Simulation	SoftwareName	JaamSim	-
this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	24.0	2.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 64 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	32.0	0.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 65 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 66 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	22.0	4.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 67 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 68 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	28.0	3.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 69 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	27.0	0.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 70 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 71 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 72 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	28.0	3.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 73 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	28.0	3.0
1080.0	31.0	30.0	1.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 74 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 75 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	28.0	3.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 76 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	27.0	1.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 77 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 78 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	25.0	4.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 79 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	25.0	2.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 80 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 81 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 82 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	30.0	1.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 83 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	27.0	3.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 84 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	24.0	2.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 85 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 86 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	24.0	2.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 87 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 88 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	26.0	3.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 89 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 90 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	28.0	1.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 91 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 92 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	27.0	1.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 93 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	29.0	2.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 94 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	24.0	4.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 95 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	27.0	26.0	1.0
1080.0	27.0	27.0	0.0
1140.0	27.0	27.0	0.0
1200.0	27.0	27.0	0.0

##### SCENARIO 1 - REPLICATION 96 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 97 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	25.0	5.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 98 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 99 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 100 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	25.0	1.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 101 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	33.0	31.0	2.0
1080.0	33.0	33.0	0.0
1140.0	33.0	33.0	0.0
1200.0	33.0	33.0	0.0

##### SCENARIO 1 - REPLICATION 102 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	26.0	4.0
1080.0	30.0	29.0	1.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 103 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	25.0	3.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 104 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	32.0	32.0	0.0
1080.0	32.0	32.0	0.0
1140.0	32.0	32.0	0.0
1200.0	32.0	32.0	0.0

##### SCENARIO 1 - REPLICATION 105 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 106 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	26.0	3.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 107 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	31.0	0.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 108 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 109 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	29.0	0.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 110 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	28.0	2.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 111 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	31.0	27.0	4.0
1080.0	31.0	31.0	0.0
1140.0	31.0	31.0	0.0
1200.0	31.0	31.0	0.0

##### SCENARIO 1 - REPLICATION 112 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	26.0	23.0	3.0
1080.0	26.0	26.0	0.0
1140.0	26.0	26.0	0.0
1200.0	26.0	26.0	0.0

##### SCENARIO 1 - REPLICATION 113 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	26.0	2.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 114 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	30.0	29.0	1.0
1080.0	30.0	30.0	0.0
1140.0	30.0	30.0	0.0
1200.0	30.0	30.0	0.0

##### SCENARIO 1 - REPLICATION 115 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	26.0	3.0
1080.0	29.0	28.0	1.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 116 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	29.0	25.0	4.0
1080.0	29.0	29.0	0.0
1140.0	29.0	29.0	0.0
1200.0	29.0	29.0	0.0

##### SCENARIO 1 - REPLICATION 117 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	28.0	28.0	0.0
1080.0	28.0	28.0	0.0
1140.0	28.0	28.0	0.0
1200.0	28.0	28.0	0.0

##### SCENARIO 1 - REPLICATION 118 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
1020.0	25.0	25.0	0.0
1080.0	25.0	25.0	0.0
1140.0	25.0	25.0	0.0
1200.0	25.0	25.0	0.0

##### SCENARIO 1 - REPLICATION 119 #####

this.SimTime/1[min]	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [LateArrival].NumberAdded	[Finished].NumberAdded	[PatientGenerator].NumberGenerated - [No-Show].NumberAdded - [Finished].NumberAdded - [LateArrival].NumberAdded
